"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Malat1",1.3132811660341e-34,-3.52330052731484,0.211,0.908,1.91975440850865e-30
"Ctsb",3.86254110834094e-24,-1.5575678487258,0.822,0.961,5.64626259217279e-20
"AC160336.1",4.24055123046328e-17,-4.27069346569437,0.089,0.576,6.19883778869122e-13
"Cx3cr1",8.0997043514204e-17,-1.60397096570625,0.522,0.842,1.18401478209063e-12
"Actb",8.98705508013321e-13,-0.861572220003238,1,0.998,1.31372771161387e-08
"Maf",9.10352539180013e-13,-1.40524417517033,0.6,0.835,1.33075334177334e-08
"Sirpa",1.64647544827038e-11,-1.29712683536013,0.533,0.803,2.40681781028164e-07
"Rbm39",9.01489973952237e-10,-2.43400302451336,0.144,0.483,1.31779804392338e-05
"Zfp36l1",1.06235994507043e-08,-2.12128190133928,0.178,0.492,0.000155295776770396
"Son",1.32851994601553e-08,-2.14830523920263,0.178,0.485,0.00019420304570855
"Psap",2.75818211574498e-08,-0.923637201589355,0.622,0.826,0.000403191061679602
"Rsrp1",4.66800529744427e-08,-2.03972294982002,0.167,0.469,0.000682369014380403
"Csf1r",7.12316581225536e-08,-0.844183468339462,0.711,0.873,0.00104126437843549
"Ldhb",1.32781116148584e-07,-2.02045659145286,0.156,0.449,0.00194099435586
"Grn",1.36682108350505e-07,-0.788160749734391,0.789,0.862,0.00199801905986768
"Ints6l",2.43554670492903e-07,-2.77627747251248,0.089,0.355,0.00356028217326525
"Hnrnpa2b1",2.80063872820172e-07,-1.34135337666874,0.4,0.619,0.00409397369288527
"Qk",5.30018675444931e-07,-1.1529231758215,0.511,0.68,0.007747812997654
"Atp6v0b",8.09067501404614e-07,-0.711361581416563,0.744,0.864,0.0118269487355326
"Hsp90b1",8.60033045668229e-07,-1.19005068970756,0.4,0.634,0.0125719630615782
"Qsox1",1.01196787333244e-06,-4.03324352030919,0.022,0.253,0.0147929463723735
"Snhg9",5.16477188586828e-06,-2.25286792023001,0.1,0.334,0.0754986354276225
"Arhgap45",6.46574857035836e-06,-2.66935918114904,0.033,0.251,0.0945163126014986
"Sfpq",6.67890493446635e-06,-1.65588213331934,0.189,0.422,0.0976322323320292
"Mtdh",1.30750787466915e-05,-1.48561564618874,0.178,0.422,0.191131501119136
"Pola2",1.3723327050607e-05,-3.08093575743836,0.033,0.235,0.200607594825773
"Cst3",1.81802438566954e-05,-0.415518211103878,0.989,0.998,0.265758804697173
"Fus",2.48684365494101e-05,-1.67817064066282,0.144,0.377,0.363526805479277
"Tia1",2.53680408640847e-05,-2.94489104568609,0.044,0.237,0.37083002135119
"Exosc2",3.22776631982154e-05,-4.62112857929478,0.022,0.203,0.471834880631512
"Zfhx3",3.27473701989333e-05,-1.92467230108616,0.067,0.273,0.478701057568008
"Snhg20",3.29870325539939e-05,-2.69237213143642,0.033,0.224,0.482204441874282
"Marcks",3.47585417557587e-05,-0.486970761396568,0.944,0.961,0.508100363385681
"Epb41l2",3.70208661053812e-05,-1.80402567693286,0.167,0.375,0.541171020728463
"Picalm",5.17382649537149e-05,-1.0290212549585,0.4,0.596,0.756309957093404
"Pnisr",6.02643542127739e-05,-3.0365884016101,0.022,0.196,0.880944329882328
"Ctsd",6.6594517649749e-05,-0.530589698581315,0.967,0.961,0.973478659004032
"Arglu1",6.70050658499845e-05,-1.93359762143246,0.122,0.321,0.979480052595074
"Pabpc1",7.29028675590421e-05,-0.653740456160928,0.722,0.808,1
"Gm47283",9.00814108114137e-05,-1.33140637480228,0.289,0.501,1
"Tmem245",9.69876215436487e-05,-2.22467626965978,0.122,0.307,1
"Luc7l2",0.000103147938608322,-1.77117212668763,0.144,0.343,1
"Wsb1",0.000104139776849652,-1.65141387725172,0.1,0.302,1
"Rrbp1",0.000116765713420275,-1.10929347491395,0.267,0.488,1
"Laptm5",0.000123870613702986,-0.591358793344117,0.678,0.776,1
"Cd164",0.000145379531994783,-1.40878953176834,0.178,0.384,1
"Atrx",0.00014771960382687,-1.88976031950692,0.078,0.262,1
"Ogt",0.000151820068916201,-2.26496610157841,0.067,0.242,1
"Ccnt2",0.000159938425468009,-4.57530617433468,0.011,0.158,1
"Rbm25",0.000161365441452995,-1.56955058959583,0.133,0.33,1
"Ppp1r9a",0.000162086295201683,-6.09436183199318,0,0.14,1
"Ivns1abp",0.00017256572563267,-2.08009579796785,0.1,0.28,1
"Jmjd1c",0.000195011920131293,-2.44189492410719,0.056,0.221,1
"Rbm47",0.000213558709945477,-4.37214187084017,0.011,0.154,1
"Hnrnph1",0.000222577526342283,-1.15742831152722,0.156,0.357,1
"Taf1d",0.000229894413541558,-2.96120607287382,0.022,0.174,1
"Ptprc",0.000248342764243332,-1.98113881815014,0.111,0.289,1
"Macf1",0.000277873315538421,-1.54762167531526,0.122,0.307,1
"Kcnq1ot1",0.00027880374538598,-6.01522094420612,0,0.131,1
"Atp6ap1",0.000309471415072421,-1.95204478965234,0.1,0.273,1
"Serinc3",0.000318103422944402,-0.64345538652993,0.678,0.794,1
"Zranb2",0.000326879609781185,-1.86373866134643,0.033,0.189,1
"Arsb",0.000331117226122321,-0.855144989378026,0.511,0.661,1
"Gm26917",0.0003605988046815,-0.640265504881802,0.067,0.235,1
"Celf2",0.000362531493711076,-1.59962069987394,0.189,0.363,1
"Srek1ip1",0.000363820121709605,-3.31550227050796,0.022,0.163,1
"Rgl2",0.000367433361173138,-3.88695082769639,0.022,0.162,1
"Srrm2",0.000379129213783893,-1.65370141102779,0.156,0.33,1
"Ube3a",0.000393359116368714,-2.32974773588163,0.078,0.237,1
"Ddx3x",0.000411506017385016,-1.36659831209142,0.211,0.386,1
"Wdr26",0.000442352593435076,-1.34502352538961,0.167,0.346,1
"Ddx5",0.000454165212584544,-0.831114311528045,0.444,0.589,1
"AC149090.1",0.000467087600785023,-1.87395822277564,0.078,0.246,1
"Ttyh3",0.000487900757999727,-1.34232581166015,0.156,0.343,1
"Abi1",0.000507387702714922,-2.04764255977934,0.044,0.197,1
"Mef2c",0.000534602231402929,-0.618243587157932,0.733,0.786,1
"Myo1c",0.000535405115803318,-3.60289182575558,0.033,0.174,1
"Mbnl1",0.000547058154351824,-0.869062580320155,0.4,0.566,1
"Tra2b",0.000556847531510508,-1.62634446193437,0.111,0.282,1
"Prpf39",0.000589843874792109,-5.81157564430787,0,0.118,1
"Serpine2",0.000595435524185611,-0.840845260074009,0.389,0.54,1
"Calr",0.000620878825333678,-0.857741769824404,0.422,0.571,1
"Eif4a2",0.00062099750110899,-1.57142995581794,0.1,0.273,1
"Man2b1",0.000711629137731644,-0.924407292523687,0.311,0.501,1
"Sall1",0.000720098737191862,-1.17474673335749,0.244,0.418,1
"Gramd1a",0.000729197389806853,-5.48505885984537,0,0.115,1
"Sbno1",0.000777811199516722,-3.2322146815448,0.011,0.135,1
"Chd4",0.000786429416896993,-1.91828583480512,0.067,0.219,1
"Ppp3ca",0.00080518825978563,-2.24036547477479,0.044,0.189,1
"Slc6a6",0.000808727340984464,-1.24542170952993,0.2,0.375,1
"Uty",0.000810514051086694,-5.62940289621931,0,0.113,1
"Myl6",0.000813764666722331,-0.501331929320879,0.789,0.829,1
"Mef2a",0.000823639386899821,-1.50064901185045,0.133,0.3,1
"Thrap3",0.00087663278981238,-2.41399119136776,0.033,0.169,1
"Tle4",0.00089099047985309,-1.1674605690664,0.2,0.382,1
"Prpf38b",0.000894487876729161,-2.40498373529268,0.056,0.197,1
"Arhgap17",0.000907929295207648,-2.2967691936696,0.033,0.169,1
"Akap13",0.000928137627947758,-1.66071665856252,0.144,0.302,1
"Ywhab",0.000984766434211078,-1.29972214029829,0.222,0.379,1
"Gigyf1",0.00101378033886675,-2.39762967307571,0.044,0.181,1
"Snrnp70",0.00102688509974797,-1.76104755167716,0.1,0.251,1
"Wnk1",0.00114751603646268,-1.22387716884174,0.178,0.352,1
"Luc7l3",0.00116464293623372,-2.57984460971935,0.033,0.163,1
"Elk3",0.00117597528081917,-1.28719719600658,0.111,0.276,1
"Cwf19l2",0.00122793863679339,-3.0718382329956,0.011,0.127,1
"Dpp7",0.00124745964446478,-2.59379567912038,0.033,0.162,1
"Canx",0.00125488197674014,-0.768434771457445,0.411,0.585,1
"Pan3",0.00128222803266921,-2.09850782383902,0.044,0.181,1
"Itga6",0.00128258850494446,-1.85746235126237,0.078,0.221,1
"Hexa",0.00128980363556977,-0.639963241900019,0.622,0.72,1
